title,date,source,link
Ford workers ratify contract that will see electric vehicles manufactured in Oakville,2020-09-28,Globe,https://www.theglobeandmail.com/business/article-unifor-contract-talks-with-fiat-chrysler-set-to-begin-this-week-after/
"Despite avalanche of corporate reports on climate change, investors still can’t tell who’s helping and who isn’t",2020-09-28,Globe,https://www.theglobeandmail.com/business/article-despite-avalanche-of-corporate-reports-on-climate-change-investors/
How landlords are trying to lure new tenants in a pandemic ,2020-09-28,Globe,https://www.theglobeandmail.com/business/economy/article-residential-landlords-offer-incentives-like-free-rent-as-pandemic/
Kraft Heinz aims to realize $2-billion of supply-chain savings by 2024,2020-09-28,Globe,https://www.theglobeandmail.com/business/international-business/us-business/article-kraft-heinz-aims-to-realize-2-billion-of-supply-chain-savings-by-2024/
The power of direct mail in the digital age,2020-09-28,Globe,https://www.theglobeandmail.com/business/adv/article-the-power-of-direct-mail-in-the-digital-age/
"United Airlines pilots avert layoffs, other workers hope for bailout",2020-09-28,Globe,https://www.theglobeandmail.com/business/international-business/us-business/article-united-airlines-pilots-accept-deal-to-avoid-imminent-furloughs/
EU and Britain still far apart as key week of post-Brexit trade talks begins,2020-09-28,Globe,https://www.theglobeandmail.com/world/article-eu-and-britain-still-far-apart-as-key-week-of-post-brexit-trade-talks/
"ECB policy-makers divided over how to steer economy through second wave of COVID-19, sources say",2020-09-28,Globe,https://www.theglobeandmail.com/business/international-business/european-business/article-ecb-policy-makers-divided-over-how-to-steer-economy-through-second/
Automated Toronto restaurant Box’d has built-in pandemic benefits,2020-09-28,Globe,https://www.theglobeandmail.com/featured-reports/article-automated-toronto-restaurant-boxd-has-built-in-pandemic-benefits/
Restaurants seek help in Throne Speech amid forecast that 60 per cent will fail by November,2020-09-28,Globe,https://www.theglobeandmail.com/business/article-restaurants-seek-help-in-throne-speech-amid-forecast-that-60-per-cent/
New business coalition calls on Ottawa to maintain wage subsidy program,2020-09-28,Globe,https://www.theglobeandmail.com/business/article-new-business-coalition-is-calling-on-ottawa-to-maintain-wage-subsidy/
title,date,source,link
These are the five hottest real estate markets in Canada — and Toronto and Vancouver aren't on the list,2020-09-28,National_Post,https://financialpost.com/real-estate/these-are-the-five-hottest-real-estate-markets-in-canada-and-toronto-and-vancouver-arent-on-the-list
Recovery in danger of losing momentum when economic scars emerge,2020-09-28,National_Post,https://financialpost.com/news/economy/recovery-in-danger-of-losing-momentum-when-economic-scars-emerge
Fall Investing Playbook: Is it too late to invest in tech?,2020-09-28,National_Post,https://financialpost.com/investing/fall-investing-playbook-is-it-too-late-to-invest-in-tech
Everything you need to know about the CERB replacement and other new government benefits,2020-09-28,National_Post,https://financialpost.com/personal-finance/taxes/cerb-replacement-new-benefits-what-you-need-to-know
"Trump issues surprise permit for early-stage Alberta-to-Alaska rail line, but hurdles remain",2020-09-28,National_Post,https://financialpost.com/commodities/energy/trump-issues-surprise-permit-for-early-stage-alberta-to-alaska-rail-line-but-hurdles-remain
What a second wave could mean for the hardest-hit business sectors,2020-09-28,National_Post,https://financialpost.com
"U.S. appeals WTO lumber ruling, putting Canada’s win in legal limbo",2020-09-28,National_Post,https://financialpost.com
Canada nominates former finance minister Bill Morneau to lead OECD,2020-09-28,National_Post,https://financialpost.com
Canadian mortgage rates are the lowest in history. Can they go any lower?,2020-09-28,National_Post,https://financialpost.com
"Food courts, commercial property and public transit to suffer as Canadian economy transforms in eight key ways",2020-09-28,National_Post,https://financialpost.com
This fall's market noise will provide opportunities to those playing the long game,2020-09-28,National_Post,https://financialpost.com
Ford workers ratify new deal that opens door to ‘single biggest investment in the Canadian auto industry in years’,2020-09-28,National_Post,https://financialpost.com
Diane Francis: Markets are in for a rough ride following U.S. election,2020-09-28,National_Post,https://financialpost.com
What a second wave could mean for the hardest-hit business sectors,2020-09-28,National_Post,https://financialpost.com
"Trump issues surprise permit for early-stage Alberta-to-Alaska rail line, but hurdles remain",2020-09-28,National_Post,https://financialpost.com
Recovery in danger of losing momentum when economic scars emerge,2020-09-28,National_Post,https://financialpost.com
These are the five hottest real estate markets in Canada — and Toronto and Vancouver aren't on the list,2020-09-28,National_Post,https://financialpost.com
"U.S. appeals WTO lumber ruling, putting Canada’s win in legal limbo",2020-09-28,National_Post,https://financialpost.com
Everything you need to know about paying tax by instalments as Sept. 30 deadline looms,2020-09-28,National_Post,https://financialpost.com
"This millennial is desperate to move to Hamilton, but has been outbid seven times",2020-09-28,National_Post,https://financialpost.com
"Alberta couple's dream of spending half the year in Mexico can work, thanks to $1.2-million in financial assets",2020-09-28,National_Post,https://financialpost.com
Second wave looms over stock markets and investors should be wary,2020-09-28,National_Post,https://financialpost.com
"With CERB winding down, Ottawa starts tinkering with an engine of the economic recovery",2020-09-28,National_Post,https://financialpost.com
Terence Corcoran: The rough road to net-zero 2050,2020-09-28,National_Post,https://financialpost.com
Robert Lyman: Mark Carney's bad investment advice,2020-09-28,National_Post,https://financialpost.com
Opinion: The case for domestic oil,2020-09-28,National_Post,https://financialpost.com
Philip Cross: The sensible approach to climate change,2020-09-28,National_Post,https://financialpost.com
Andrew Richter: The rapid need for rapid response tests,2020-09-28,National_Post,https://financialpost.com
Battery metal miners trying to tap electric car boom want Elon Musk to stop killing their buzz,2020-09-28,National_Post,https://financialpost.com
Next-gen console primer: Everything you need to know about Xbox Series X and PlayStation 5,2020-09-28,National_Post,https://financialpost.com
"Home prices to drop, new report predicts — and even Toronto and Vancouver won't be immune",2020-09-28,National_Post,https://financialpost.com
"Toronto condo dwellers flock to exurbs, creating domino effect across Southern Ontario real estate",2020-09-28,National_Post,https://financialpost.com
Man on a mission: How Wes Hall and the BlackNorth Initiative are bringing change to Bay Street,2020-09-28,National_Post,https://financialpost.com
This fall's market noise will provide opportunities to those playing the long game,2020-09-28,National_Post,https://financialpost.com
David Rosenberg: Valuations still matter — here’s an easy way to look for undervalued stocks,2020-09-28,National_Post,https://financialpost.com
Fall Investing Playbook: Is it too late to invest in tech?,2020-09-28,National_Post,https://financialpost.com
"If stock valuations seem out of whack, blame the slow burn of a declining discount rate",2020-09-28,National_Post,https://financialpost.com
"'We're hungry': After Nuvei's blockbuster $833-million IPO, CEO says it is just getting started",2020-09-28,National_Post,https://financialpost.com
What a second wave could mean for the hardest-hit business sectors,2020-09-28,National_Post,https://financialpost.com
"Trump issues surprise permit for early-stage Alberta-to-Alaska rail line, but hurdles remain",2020-09-28,National_Post,https://financialpost.com
Recovery in danger of losing momentum when economic scars emerge,2020-09-28,National_Post,https://financialpost.com
"U.S. appeals WTO lumber ruling, putting Canada’s win in legal limbo",2020-09-28,National_Post,https://financialpost.com
Canadian mortgage rates are the lowest in history. Can they go any lower?,2020-09-28,National_Post,https://financialpost.com
"Restaurants, hotels could take more than 8 years to get back to pre-pandemic levels",2020-09-28,National_Post,https://financialpost.com
"Small businesses aren't ready for the surge to e-commerce this holiday season, Visa says",2020-09-28,National_Post,https://financialpost.com
What the Black Entrepreneurship Program will mean to Canada,2020-09-28,National_Post,https://financialpost.com
How four millennials came out of nowhere to dominate the mobile COVID-19 testing industry,2020-09-28,National_Post,https://financialpost.com
How a husband-and-wife startup are trying to save mom-and-pop restaurants from pandemic oblivion,2020-09-28,National_Post,https://financialpost.com
These are the five hottest real estate markets in Canada — and Toronto and Vancouver aren't on the list,2020-09-28,National_Post,https://financialpost.com
Canadian mortgage rates are the lowest in history. Can they go any lower?,2020-09-28,National_Post,https://financialpost.com
The road to housing affordability is paved with more housing construction,2020-09-28,National_Post,https://financialpost.com
"CMHC, worried about excessive household debt, wanted tighter mortgage rules for competitors",2020-09-28,National_Post,https://financialpost.com
"Home prices to drop, new report predicts — and even Toronto and Vancouver won't be immune",2020-09-28,National_Post,https://financialpost.com
"Trump issues surprise permit for early-stage Alberta-to-Alaska rail line, but hurdles remain",2020-09-28,National_Post,https://financialpost.com
"U.S. appeals WTO lumber ruling, putting Canada’s win in legal limbo",2020-09-28,National_Post,https://financialpost.com
Cleveland-Cliffs to buy U.S. assets of ArcelorMittal for $1.4 billion,2020-09-28,National_Post,https://financialpost.com
Ottawa's $320 million in new subsidies for Newfoundland offshore not enough for Husky to restart West White Rose project,2020-09-28,National_Post,https://financialpost.com
Battery metal miners trying to tap electric car boom want Elon Musk to stop killing their buzz,2020-09-28,National_Post,https://financialpost.com
Next-gen console primer: Everything you need to know about Xbox Series X and PlayStation 5,2020-09-28,National_Post,https://financialpost.com
"Once on the cusp of unicorn status, Vision Critical recalibrates — and rebrands",2020-09-28,National_Post,https://financialpost.com
Netflix founder Reed Hastings says company is 'very much still in challenger status',2020-09-28,National_Post,https://financialpost.com
Why Nvidia's blockbuster deal to buy Arm is sending shockwaves through the chip industry,2020-09-28,National_Post,https://financialpost.com
U.S. senators call Google 'monopoly upon monopoly' as government's antitrust case nears,2020-09-28,National_Post,https://financialpost.com
title,date,source,link
Can We Afford Ottawa’s ‘Whatever Fiscal Firepower is Needed?,2020-09-28,CboC,https://www.conferenceboard.ca/press/newsrelease/2020/09/24/can-we-afford-ottawa-s-whatever-fiscal-firepower-is-needed
Inflation stalled at 0.1 per cent due to suppressed oil prices and weak demand for travel,2020-09-28,CboC,https://www.conferenceboard.ca/press/newsrelease/2020/09/16/inflation-stalled-at-0.1-per-cent-due-to-suppressed-oil-prices-and-weak-demand-for-travel
Digital Skills Are Critically Important To The Future Success Of Tradespeople,2020-09-28,CboC,https://www.conferenceboard.ca/press/newsrelease/2020/09/15/digital-skills-are-critically-important-to-the-future-success-of-tradespeople
title,date,source,link
Adapting Prudential Policy for the New Normal,2020-09-28,CD_Howe,https://www.cdhowe.org/essential-public-policy-events/adapting-prudential-policy-new-normal
Change Accelerator: A Post-COVID Healthcare Reform Agenda,2020-09-28,CD_Howe,https://www.cdhowe.org/essential-public-policy-events/change-accelerator-post-covid-healthcare-reform-agenda
Going Green and Climate Resilient: Advancing Canada’s Economic Recovery,2020-09-28,CD_Howe,https://www.cdhowe.org/essential-public-policy-events/going-green-and-climate-resilient-advancing-canada%E2%80%99s-economic-recovery
COVID-19: The C.D. Howe Institute’s Complete Policy Analysis,2020-09-28,CD_Howe,https://www.cdhowe.org/public-policy-research/covid-19-cd-howe-institute%E2%80%99s-complete-policy-analysis
 COVID-19 Economic Dashboard,2020-09-28,CD_Howe,https://www.cdhowe.org/covid-19-economic-dashboard
Grant Bishop – Supreme Court Should Recognize Ottawa’s Exclusive GHG Jurisdiction but Find the Carbon Price Backstop Unconstitutional,2020-09-28,CD_Howe,https://www.cdhowe.org/intelligence-memos/grant-bishop-%E2%80%93-supreme-court-should-recognize-ottawa%E2%80%99s-exclusive-ghg-jurisdiction
"Koeppl, Kronick – An Open Banking Playbook",2020-09-28,CD_Howe,https://www.cdhowe.org/intelligence-memos/koeppl-kronick-%E2%80%93-open-banking-playbook
William B.P. Robson – Will It Take Outrage at Waste to Stop the Federal Government’s Borrowing Binge?,2020-09-28,CD_Howe,https://www.cdhowe.org/intelligence-memos/william-bp-robson-%E2%80%93-will-it-take-outrage-waste-stop-federal-government%E2%80%99s
Paul-Erik Veel – Implications of an Empirical Analysis of Competition Tribunal Cases,2020-09-28,CD_Howe,https://www.cdhowe.org/intelligence-memos/paul-erik-veel-%E2%80%93-implications-empirical-analysis-competition-tribunal-cases
"Further Unfunded, Ongoing Spending Unsustainable for Ottawa: Fiscal and Tax Working Group",2020-09-28,CD_Howe,https://www.cdhowe.org/council-reports/further-unfunded-ongoing-spending-unsustainable-ottawa-fiscal-and-tax-working-group
Ken Boessenkool and Miles Corak on The Agenda - Basic Income and the Future of Work,2020-09-28,CD_Howe,https://www.cdhowe.org/video-and-media-appearances/ken-boessenkool-and-miles-corak-agenda-basic-income-and-future-work
Hugh O'Reilly on BNN - We need a fiscal plan that sets targets,2020-09-28,CD_Howe,https://www.cdhowe.org/video-and-media-appearances/hugh-oreilly-bnn-we-need-fiscal-plan-sets-targets
Jon Johnson – Aluminum Tariffs: Did the US Really Blink?,2020-09-28,CD_Howe,https://www.cdhowe.org/intelligence-memos/jon-johnson-%E2%80%93-aluminum-tariffs-did-us-really-blink
Plaidoyer pour une deuxième caisse de dépôt - La Presse Opinion,2020-09-28,CD_Howe,https://www.cdhowe.org/expert-op-eds/plaidoyer-pour-une-deuxi%C3%A8me-caisse-de-d%C3%A9p%C3%B4t-la-presse-opinion
What will stop Ottawa’s debt binge? - Globe and Mail Op-Ed,2020-09-28,CD_Howe,https://www.cdhowe.org/expert-op-eds/what-will-stop-ottawa%E2%80%99s-debt-binge-globe-and-mail-op-ed
title,date,source,link
The future of the mall: Deloitte sees a new kind of shopping experience for the post-pandemic world,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/the-future-of-mall.html
Canada’s Oil & Gas Sector Faces Slow Recovery,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/canada-oil-gas-sector-faces-slow-recovery.html
Deloitte Global mining report explores key trends in 2020,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/deloitte-global-mining-trends-2020.html
Canadian Crude Oil Prices Expected to Strengthen in 2020,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/canadian-crude-oil-prices-expected-to-strengthen-in-2020.html
Deloitte’s 2020 TMT Predictions forecasts greater accessibility to AI via new chips at the edge,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/deloittes-2020-tmt-predictions-forecast.html
Deloitte expands cannabis practice with Cannabis Compliance Inc.  acquisition,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/cannabis-compliance-inc-acquisition.html
Deloitte research reveals significant return on investment for workplace mental health programs,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/significant-roi-for-workplace-mental-health-programs.html
"Attracting the right talent, the rise of AI, and data protection at the forefront for Deloitte Technology Fast 50 winners",2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/deloitte-technology-fast-50-winners.html
"While online shopping continues to gain momentum this holiday season, Amazon expected to be the first stop",2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/2019-retail-holiday-study.html
Deloitte and TruTrace Technologies Inc. form strategic alliance to improve cannabis quality control and safety for retailers and consumers,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/deloitte-and-trutrace-technologies-inc-form-strategic-alliance-cannabis-quality-control.html
Deloitte welcomes Beelogix to further expand capabilities and leadership in SAP Digital Supply Chain Solutions,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/deloitte-welcomes-beelogix-leadership-sap-supply-chain-management.html
Extended production curbs should help Canadian oil prices,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/oil-gas-price-forecast.html
Deloitte estimates next round of cannabis legalization will create a new $2.7-billion market in Canada,2020-09-28,Deloitte,https://www2.deloitte.com/ca/en/pages/press-releases/articles/cannabis-legalization.html
title,date,source,link
Our latest thinking on the issues that matter most in business and management.,2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights
"
                ",2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/strategy-and-corporate-finance/our-insights/as-you-return-from-the-summer-break-can-you-lead-toward-a-covid-exit
 – Responses to a McKinsey global survey of 800 executives suggest a disruptive period of workplace changes lies ahead due to acceleration... ,2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights/future-of-work/what-800-executives-envision-for-the-postpandemic-workforce
" – Normalcy by spring, and herd immunity by fall? We assess the  prospects for an end in 2021.",2020-09-28,Mckinsey,https://www.mckinsey.com/industries/healthcare-systems-and-services/our-insights/when-will-the-covid-19-pandemic-end
" – Businesses looking to make an external social contribution should, paradoxically, look inside: improving workers’ job satisfaction... ",2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/organization/our-insights/the-boss-factor-making-the-world-a-better-place-through-workplace-relationships
" – Our latest perspectives on the coronavirus outbreak, the twin threats to lives and livelihoods, and how organizations can prepare... ",2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/risk/our-insights/covid-19-implications-for-business
"Insights on how organizations can respond, and what happens next",2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights/coronavirus-leading-through-the-crisis?action=download
,2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights
,2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/risk/our-insights/covid-19-implications-for-business
,2020-09-28,Mckinsey,https://www.mckinsey.com/industries/healthcare-systems-and-services/our-insights/when-will-the-covid-19-pandemic-end
,2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/organization/our-insights/life-purpose
,2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/strategy-and-corporate-finance/our-insights/six-problem-solving-mindsets-for-very-uncertain-times
 – Even the most inscrutable problems have solutions—or better outcomes than have been reached so far. Here’s how the... ,2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/strategy-and-corporate-finance/our-insights/six-problem-solving-mindsets-for-very-uncertain-times
 – Holding warming to 1.5°C above preindustrial levels could limit the most dangerous and irreversible effects of climate change.,2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/sustainability/our-insights/interactive-the-1-point-5-degree-challenge
" – Do you know your life’s purpose? Knowing can help you navigate uncertainty, become more resilient, and even live a longer, more... ",2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/organization/our-insights/life-purpose
" – The pandemic is fueling a wave of grief and loss that threatens to derail leaders and hurt organizations. Yet when addressed,... ",2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/organization/our-insights/the-hidden-perils-of-unresolved-grief
" – Since 2015, progress toward gender equality has been marginal, and now COVID-19 has hit women hard. We take stock.",2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights/diversity-and-inclusion/ten-things-to-know-about-gender-equality
 – A clarion call is sounding for India to put growth on a sustainably faster track and meet the aspirations of its growing workforce.,2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights/india/indias-turning-point-an-economic-agenda-to-spur-growth-and-jobs
" – Companies need an understanding of their exposure, vulnerabilities, and potential losses to inform resilience strategies.",2020-09-28,Mckinsey,https://www.mckinsey.com/business-functions/operations/our-insights/risk-resilience-and-rebalancing-in-global-value-chains
" – Could 65 be the new 55? Each year, poor health takes a heavy societal and economic toll. Improving the health of the world’s population... ",2020-09-28,Mckinsey,https://www.mckinsey.com/industries/healthcare-systems-and-services/our-insights/prioritizing-health-a-prescription-for-prosperity
"Welcome to the McKinsey Podcast, a business and management podcast featuring conversations with leading experts. The series features... ",2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights/mckinsey-podcast
"Watch our collection of videos featuring perspectives from CEOs, leading industry experts, and authors.",2020-09-28,Mckinsey,https://www.mckinsey.com/featured-insights/video
title,date,source,link
Has failing to call a fall election signalled Trudeau’s undoing?,2020-09-28,Hilltimes,https://www.hilltimes.com/2020/09/28/has-failing-to-call-a-fall-election-signalled-trudeaus-undoing/265397
"Armenia, Azerbaijan head for biggest clash over disputed territory since 1994 ceasefire",2020-09-28,Hilltimes,https://www.hilltimes.com/2020/09/28/armenia-and-azerbaijan/265575
Our Indigenous cultural heritage has sustained us since time immemorial,2020-09-28,Hilltimes,https://www.hilltimes.com/2020/09/28/265087/265087
"Nuclear threat remains so long as nuclear weapons exist, anywhere: Turcotte",2020-09-28,Hilltimes,https://www.hilltimes.com/2020/09/28/264652/264652
